id,title,release_date,budget,revenue,runtime,genre,vote_average,popularity,cast_size
10000,The Shawshank Redemption,2025-02-01,157655242,625901256,108,Drama,8.1,679.93,149
10001,The Godfather,2020-10-14,27063198,163989047,91,Drama,5.3,606.0,153
10002,The Dark Knight,2021-12-21,235227988,573392624,137,Sci-Fi,5.5,870.61,50
10003,Pulp Fiction,2025-07-11,159181041,433889688,107,Comedy,4.6,386.13,101
10004,Forrest Gump,2026-06-20,152013556,1833294783,85,Horror,6.5,133.58,106
10005,Inception,2020-09-10,204151326,1339854303,104,Horror,4.4,664.65,84
10006,Fight Club,2020-04-28,64224730,916314859,115,Thriller,7.5,371.18,104
10007,The Matrix,2022-04-22,153332624,1607147647,167,Horror,4.4,638.63,146
10008,Goodfellas,2025-04-06,258174062,914874363,114,Horror,7.8,227.42,93
10009,Se7en,2026-01-08,27233684,1828822695,120,Thriller,5.5,218.87,155
10010,Silence of the Lambs,2025-06-07,278022742,949613032,162,Thriller,4.8,148.23,200
10011,Jurassic Park,2024-09-09,240013656,1353127416,131,Comedy,5.2,997.56,140
10012,Avatar,2023-02-25,35295410,1949204427,94,Drama,7.5,794.16,118
10013,Titanic,2024-02-13,214880292,1379660644,139,Sci-Fi,5.4,557.69,12
10014,Avengers: Endgame,2025-12-04,298283750,1712497800,114,Horror,5.9,300.57,50
10015,The Avengers,2023-01-24,151405916,1175000495,177,Drama,6.8,115.35,170
10016,Iron Man,2022-11-17,116789585,428219838,127,Drama,7.0,780.84,145
10017,Captain America,2020-10-11,272318192,141825985,94,Comedy,8.8,833.35,88
10018,Thor,2021-01-08,52282368,283939380,173,Thriller,8.5,978.2,146
10019,Black Panther,2026-03-05,265165283,1280694232,101,Comedy,6.9,610.53,64
10020,The Shawshank Redemption 2,2024-12-23,117992155,1631046259,119,Thriller,9.5,653.38,122
10021,The Godfather 2,2024-08-04,143093315,582533863,88,Comedy,4.1,558.38,160
10022,The Dark Knight 2,2021-01-03,41607612,591648746,88,Action,8.7,80.15,70
10023,Pulp Fiction 2,2022-11-16,125017511,1257996057,96,Horror,9.1,575.33,131
10024,Forrest Gump 2,2021-08-26,228538654,508902191,92,Action,7.6,360.75,115
10025,Inception 2,2023-12-02,62837693,230164727,131,Horror,5.9,863.06,73
10026,Fight Club 2,2021-04-18,250847567,401039194,134,Drama,5.5,257.31,29
10027,The Matrix 2,2023-09-04,37159403,1500470492,149,Action,9.3,927.1,70
10028,Goodfellas 2,2021-07-16,268427335,559018816,131,Action,4.9,12.13,109
10029,Se7en 2,2022-08-10,237100413,1595918860,173,Sci-Fi,7.6,491.8,58
10030,Silence of the Lambs 2,2022-04-02,42726345,1706265293,120,Action,4.3,482.02,145
10031,Jurassic Park 2,2021-01-17,53009514,1928244200,103,Action,7.3,678.46,70
10032,Avatar 2,2023-02-19,142185858,1343219201,156,Action,7.4,425.03,159
10033,Titanic 2,2024-09-11,149997516,538643292,165,Horror,5.7,272.96,43
10034,Avengers: Endgame 2,2025-11-10,255470574,778985349,176,Action,4.1,624.95,154
10035,The Avengers 2,2020-02-18,124436349,1186379110,113,Drama,9.1,882.06,72
10036,Iron Man 2,2022-05-06,245248548,1890453657,149,Horror,5.7,984.01,177
10037,Captain America 2,2024-01-22,170727741,1524616419,93,Drama,5.5,890.82,200
10038,Thor 2,2024-03-09,161266747,1398862165,106,Horror,5.9,690.62,77
10039,Black Panther 2,2024-08-09,37272449,298209444,161,Thriller,8.6,53.65,95
10040,The Shawshank Redemption 3,2026-03-21,150636163,446994655,174,Thriller,7.0,433.41,12
10041,The Godfather 3,2020-02-23,90022911,1271646237,84,Comedy,7.2,156.61,42
10042,The Dark Knight 3,2020-05-12,31418396,868389475,106,Horror,5.4,111.77,153
10043,Pulp Fiction 3,2026-07-20,92975191,608389542,100,Drama,8.8,34.54,198
10044,Forrest Gump 3,2022-07-26,143233772,672960901,100,Horror,4.6,873.45,130
10045,Inception 3,2021-04-27,257123418,850885745,119,Drama,5.2,663.43,112
10046,Fight Club 3,2022-05-28,47269982,1760706315,115,Comedy,7.5,405.68,147
10047,The Matrix 3,2022-01-04,150238841,483471469,154,Comedy,4.2,600.61,98
10048,Goodfellas 3,2025-06-14,284568165,348347436,129,Sci-Fi,5.0,53.94,121
10049,Se7en 3,2020-09-26,299079213,1575014482,172,Horror,8.1,205.06,120
10050,Silence of the Lambs 3,2020-11-11,178532176,1524613747,95,Horror,9.0,512.05,180
10051,Jurassic Park 3,2023-06-13,168728676,1290591741,96,Drama,6.3,940.96,183
10052,Avatar 3,2025-03-20,171571235,972039786,150,Action,5.7,218.08,158
10053,Titanic 3,2024-11-11,259638633,1048728242,136,Horror,5.2,478.45,198
10054,Avengers: Endgame 3,2021-11-03,162356666,1206924756,164,Horror,7.4,102.45,70
10055,The Avengers 3,2025-05-08,116907069,416440229,83,Action,5.3,480.38,28
10056,Iron Man 3,2023-07-21,114386621,1642636096,169,Thriller,6.7,251.54,177
10057,Captain America 3,2025-01-25,67223618,1771645100,134,Drama,5.0,958.39,142
10058,Thor 3,2023-01-18,143787304,1921788435,95,Thriller,4.7,470.0,145
10059,Black Panther 3,2024-10-11,247604798,1415660841,172,Sci-Fi,6.3,907.79,124
10060,The Shawshank Redemption 4,2021-12-28,264838897,1066517452,113,Drama,8.6,284.54,143
10061,The Godfather 4,2023-11-08,157423381,1044619211,89,Horror,5.6,279.0,91
10062,The Dark Knight 4,2024-02-05,90976594,596630252,129,Horror,4.8,221.81,116
10063,Pulp Fiction 4,2023-06-18,260141207,992868375,87,Drama,8.6,395.58,159
10064,Forrest Gump 4,2025-01-28,214215510,1124306179,80,Comedy,5.6,396.09,117
10065,Inception 4,2024-12-24,128400809,1148464828,108,Comedy,6.4,38.73,96
10066,Fight Club 4,2025-11-26,227065859,1655167679,101,Thriller,9.1,980.91,146
10067,The Matrix 4,2020-07-19,24550303,280275792,162,Thriller,4.7,467.08,22
10068,Goodfellas 4,2022-07-11,123634251,1076459372,121,Comedy,8.2,385.33,117
10069,Se7en 4,2022-02-16,20406320,1708517348,149,Action,9.5,356.46,176
10070,Silence of the Lambs 4,2020-11-02,26659103,631036848,105,Action,7.4,246.16,131
10071,Jurassic Park 4,2025-02-19,127018823,1098652876,169,Comedy,8.2,176.11,165
10072,Avatar 4,2025-12-04,97921097,767950995,93,Sci-Fi,4.1,318.84,183
10073,Titanic 4,2023-07-23,116477489,263201187,155,Horror,8.6,250.42,188
10074,Avengers: Endgame 4,2026-05-28,74990941,1809884923,152,Action,5.9,434.09,104
10075,The Avengers 4,2020-09-21,193197093,127170279,133,Thriller,4.6,961.18,172
10076,Iron Man 4,2026-08-23,92136497,1035201525,102,Horror,6.9,653.95,167
10077,Captain America 4,2026-09-25,269575747,1098308829,135,Horror,7.3,329.08,72
10078,Thor 4,2026-02-09,252022481,623692741,176,Thriller,7.1,671.51,96
10079,Black Panther 4,2020-08-28,184490652,490498115,142,Drama,6.0,265.77,81
10080,The Shawshank Redemption 5,2024-12-09,15449837,1209448574,104,Action,5.3,412.36,152
10081,The Godfather 5,2026-04-23,265600541,1487065905,171,Thriller,6.5,27.07,85
10082,The Dark Knight 5,2021-07-23,140623464,757572445,164,Sci-Fi,6.0,557.94,98
10083,Pulp Fiction 5,2023-12-18,187592227,855507348,169,Thriller,5.5,258.89,40
10084,Forrest Gump 5,2025-04-11,74185463,1695324933,148,Horror,5.0,224.22,133
10085,Inception 5,2022-12-19,291662274,1381598357,116,Action,8.6,303.28,102
10086,Fight Club 5,2021-05-01,296761594,371834838,115,Action,9.4,557.83,188
10087,The Matrix 5,2021-11-28,273538494,320305285,81,Sci-Fi,5.6,483.93,97
10088,Goodfellas 5,2021-01-09,266478906,345000263,88,Thriller,6.7,581.25,185
10089,Se7en 5,2020-03-05,173120451,282924595,111,Action,7.1,422.01,162
10090,Silence of the Lambs 5,2026-10-08,290553993,916855596,137,Thriller,5.6,592.64,119
10091,Jurassic Park 5,2022-10-20,42335898,1409172409,174,Action,9.2,215.71,64
10092,Avatar 5,2022-11-03,94319384,615106548,102,Sci-Fi,4.4,12.65,125
10093,Titanic 5,2025-10-16,166368642,170093565,109,Comedy,7.9,705.96,126
10094,Avengers: Endgame 5,2020-11-08,152031682,1791847804,160,Sci-Fi,7.6,934.33,118
10095,The Avengers 5,2020-09-08,89988072,670441389,98,Action,4.3,794.7,162
10096,Iron Man 5,2025-10-10,245768714,367047441,139,Horror,5.7,408.48,79
10097,Captain America 5,2024-09-16,245020003,272747564,156,Action,8.9,737.19,164
10098,Thor 5,2022-01-03,132902859,1548044715,153,Sci-Fi,9.2,999.58,182
10099,Black Panther 5,2026-05-19,31599215,1738764102,176,Drama,6.6,654.99,81
10100,The Shawshank Redemption 6,2021-10-14,273993279,295941574,140,Comedy,6.2,327.85,36
10101,The Godfather 6,2026-03-11,231000275,1589652869,143,Comedy,7.6,406.45,150
10102,The Dark Knight 6,2020-08-03,178855112,642022401,121,Action,9.3,410.13,141
10103,Pulp Fiction 6,2026-01-22,258021663,987442409,86,Drama,6.9,626.41,137
10104,Forrest Gump 6,2025-08-25,37708863,537137994,114,Sci-Fi,4.7,295.15,188
10105,Inception 6,2023-02-01,138471847,1624247013,100,Comedy,7.0,556.73,33
10106,Fight Club 6,2021-02-15,73064156,1490945961,99,Thriller,9.1,298.94,190
